Indicator,Indicator Description,Unique Indicator ID
5.6.2,"(S.3.C.8) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 8: Sexuality Education Curriculum Laws (%)",5.6.2.11
5.6.2,"(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)",5.6.2.12
5.6.2,"(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)",5.6.2.13
5.6.2,"(S.4.C.10) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 10: HIV Counselling and Test Services",5.6.2.14
5.6.2,"(S.4.C.11) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 11: HIV Treatment and Care Services (%)",5.6.2.15
5.6.2,"(S.4.C.12) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 12: HIV Confidentiality (%)",5.6.2.16
5.6.2,"(S.4.C.13) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 13: HPV Vaccine (%)",5.6.2.17
5.6.2,"Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)",5.6.2.18
5.6.2,"(S.1.C.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 1: Maternity Care (%)",5.6.2.2
5.6.2,"(S.1.C.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 2: Life Saving Commodities (%)",5.6.2.3
5.6.2,"(S.1.C.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 3: Abortion",5.6.2.4
5.6.2,"(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)",5.6.2.5
5.6.2,"(S.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 2: Contraceptive and Family Planning (%)",5.6.2.6
5.6.2,"(S.2.C.5) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 5: Contraceptive Services (%)",5.6.2.7
5.6.2,"(S.2.C.6) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 6: Contraceptive Consent (%)",5.6.2.8
5.6.2,"(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)",5.6.2.9
5.a.1,"Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)",5.a.1.1
5.a.1,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)",5.a.1.2
5.a.2,Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees),5.a.2.1
5.b.1,"Proportion of individuals who own a mobile telephone, by sex (%)",5.b.1.1
5.c.1,Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%),5.c.1.1
6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",6.1.1.1
6.2.1,"Proportion of population practicing open defecation, by urban/rural (%)",6.2.1.1
6.2.1,"Proportion of population using safely managed sanitation services, by urban/rural (%)",6.2.1.2
6.2.1,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",6.2.1.3
6.3.1,Proportion of safely treated domestic wastewater flows (%),6.3.1.1
6.3.1,Total wastewater treated (million m3/year),6.3.1.2
6.3.1,Total wastewater generated (million m3/year),6.3.1.3
6.3.1,"Proportion of wastewater treated, by activity and location (%)",6.3.1.4
6.3.2,Proportion of bodies of water with good ambient water quality (%),6.3.2.1
6.3.2,Proportion of river water bodies with good ambient water quality (%),6.3.2.2
6.3.2,Proportion of open water bodies with good ambient water quality (%),6.3.2.3
6.3.2,Proportion of groundwater bodies with good ambient water quality (%),6.3.2.4
6.4.1,Water Use Efficiency (United States dollars per cubic meter),6.4.1.1
6.4.2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),6.4.2.1
6.5.1,Degree of integrated water resources management implementation (%),6.5.1.1
6.5.1,"Degree of integrated water resources management implementation, enabling environment (%)",6.5.1.2
6.5.1,"Degree of integrated water resources management implementation, institutions and participation (%)",6.5.1.3
6.5.1,"Degree of integrated water resources management implementation, management instruments (%)",6.5.1.4
6.5.1,"Degree of integrated water resources management implementation, financing (%)",6.5.1.5
6.5.2,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%),6.5.2.1
6.5.2,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%),6.5.2.2
6.5.2,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%),6.5.2.3
6.6.1,Reservoir maximum water area (square kilometres),6.6.1.1
6.6.1,Lakes and rivers permanent water area change (%),6.6.1.10
6.6.1,Mangrove area (square kilometres),6.6.1.11
6.6.1,Mangrove area baseline (square kilometres),6.6.1.12
6.6.1,Mangrove area gain (%),6.6.1.13
6.6.1,Mangrove area gain (square kilometres),6.6.1.14
6.6.1,Mangrove area loss (%),6.6.1.15
6.6.1,Mangrove area loss (square kilometres),6.6.1.16
6.6.1,Mangrove total area change (%),6.6.1.17
6.6.1,Lake water quality trophic state (%),6.6.1.18
6.6.1,Lake water quality turbidity (%),6.6.1.19
6.6.1,Reservoir minimum water area (square kilometres),6.6.1.2
6.6.1,Wetlands area (% of total land area),6.6.1.20
6.6.1,Wetlands area (square kilometres),6.6.1.21
6.6.1,Extent of inland wetlands (square kilometres),6.6.1.22
6.6.1,Extent of human made wetlands (square kilometres),6.6.1.23
6.6.1,Nationally derived quantity of groundwater (millions of cubic metres per annum),6.6.1.24
6.6.1,Nationally derived quantity of rivers (million of cubic metres per annum),6.6.1.25
6.6.1,Lakes and rivers permanent water area (square kilometres),6.6.1.3
6.6.1,Lakes and rivers seasonal water area (square kilometres),6.6.1.4
6.6.1,Reservoir maximum water area (% of total land area),6.6.1.5
6.6.1,Reservoir minimum water area (% of total land area),6.6.1.6
6.6.1,Lakes and rivers permanent water area (% of total land area),6.6.1.7
6.6.1,Lakes and rivers seasonal water area (% of total land area),6.6.1.8
6.6.1,Lakes and rivers seasonal water area change (%),6.6.1.9
6.a.1,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2020 United States dollars)",6.a.1.1
6.b.1,"Countries with procedures in law or policy for participation by service users/communities in planning program in water resources planning and management, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",6.b.1.1
6.b.1,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",6.b.1.2
7.1.1,"Proportion of population with access to electricity, by urban/rural (%)",7.1.1.1
7.2.1,Renewable energy share in the total final energy consumption (%),7.2.1.1
7.3.1,Energy intensity level of primary energy (megajoules per constant 2017 purchasing power parity GDP),7.3.1.1
7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant United States dollars)",7.a.1.1
7.b.1,Installed renewable electricity-generating capacity (watts per capita),7.b.1.1
8.1.1,Annual growth rate of real GDP per capita (%),8.1.1.1
8.2.1,Annual growth rate of real GDP per employed person (%),8.2.1.1
8.3.1,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)",8.3.1.1
8.4.2,"Domestic material consumption, by type of raw material (tonnes)",8.4.2.1
8.4.2,"Domestic material consumption per capita, by type of raw material (tonnes)",8.4.2.2
8.4.2,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)",8.4.2.3
8.5.1,Average hourly earnings of employees by sex and occupation (local currency),8.5.1.1
8.5.2,"Unemployment rate, by sex and disability (%)",8.5.2.1
8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",8.8.1.1
8.8.1,"Non-fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",8.8.1.2
8.8.2,Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation,8.8.2.1
8.9.1,Tourism direct GDP as a proportion of total GDP (%),8.9.1.1
8.a.1,"Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2020 United States dollars)",8.a.1.1
8.a.1,"Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2020 United States dollars)",8.a.1.2
8.a.1,"Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2020 United States dollars)",8.a.1.3
8.a.1,"Total official flows (disbursement) for Aid for Trade, by donor countries (millions of constant 2020 United States dollars)",8.a.1.4
8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",8.b.1.1
9.1.2,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)",9.1.2.1
9.1.2,"Passenger volume (passenger kilometres), by mode of transport",9.1.2.2
9.1.2,"Freight volume, by mode of transport (tonne kilometres)",9.1.2.3
9.2.1,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%),9.2.1.1
9.2.1,Manufacturing value added per capita (constant 2015 United States dollars),9.2.1.2
9.2.1,Manufacturing value added (current United States dollars) as a proportion of GDP (%),9.2.1.3
9.2.2,Manufacturing employment as a proportion of total employment (%),9.2.2.1
9.3.1,Proportion of small-scale industries in total industry value added (%),9.3.1.1
9.3.2,Proportion of small-scale industries with a loan or line of credit (%),9.3.2.1
9.4.1,Carbon dioxide emissions from fuel combustion (millions of tonnes),9.4.1.1
9.4.1,Carbon dioxide emissions per unit of GDP PPP (kilogrammes of CO2 per constant 2017 United States dollars),9.4.1.2
9.4.1,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars),9.4.1.3
9.5.1,Research and development expenditure as a proportion of GDP (%),9.5.1.1
9.5.2,"Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)",9.5.2.1
9.a.1,"Total official flows for infrastructure, by recipient countries (millions of constant 2020 United States dollars)",9.a.1.1
9.b.1,Proportion of medium and high-tech manufacturing value added in total value added (%),9.b.1.1
9.c.1,Proportion of population covered by at least a 2G mobile network (%),9.c.1.1
9.c.1,Proportion of population covered by at least a 3G mobile network (%),9.c.1.2
9.c.1,Proportion of population covered by at least a 4G mobile network (%),9.c.1.3
10.1.1,Growth rates of household expenditure or income per capita (%),10.1.1.1
10.2.1,Proportion of people living below 50 percent of median income (%),10.2.1.1
10.3.1,"Proportion of population reporting having felt discriminated against, by grounds of discrimination, sex and disability (%)",10.3.1.1
10.4.1,Labour share of GDP (%),10.4.1.1
10.4.2,"Redistributive impact of fiscal policy, Gini index (%)",10.4.2.1
10.5.1,Regulatory Tier 1 capital to risk-weighted assets (%),10.5.1.1
10.5.1,Return on assets (%),10.5.1.2
10.5.1,Non-performing loans net of provisions to capital (%),10.5.1.3
10.5.1,Non-performing loans to total gross loans (%),10.5.1.4
10.5.1,Liquid assets to short term liabilities (%),10.5.1.5
10.5.1,Regulatory capital to assets (%),10.5.1.6
10.5.1,Net open position in foreign exchange to capital (%),10.5.1.7
10.6.1,"Proportion of members of developing countries in international organizations, by organization (%)",10.6.1.1
10.6.1,"Proportion of voting rights of developing countries in international organizations, by organization (%)",10.6.1.2
10.7.1,Migrant recruitment costs (number of months of earnings),10.7.1.1
10.7.2,"Countries with migration policies to facilitate orderly, safe, regular and responsible migration and mobility of people, by policy domain (1 = Requires further progress; 2 = Partially meets; 3 = Meets; 4 = Fully meets)",10.7.2.1
10.7.3,Total deaths and disappearances recorded during migration (number),10.7.3.1
10.7.4,"Number of refugees per 100,000 population, by country of origin (per 100,000 population)",10.7.4.1
10.a.1,Proportion of tariff lines applied to imports with zero-tariff (%),10.a.1.1
10.b.1,"Total assistance for development, by recipient countries (millions of current United States dollars)",10.b.1.1
10.b.1,"Total assistance for development, by donor countries (millions of current United States dollars)",10.b.1.2
10.c.1,Average remittance costs of sending $200 to a receiving country as a proportion of the amount remitted (%),10.c.1.1
10.c.1,Average remittance costs of sending $200 for a sending country as a proportion of the amount remitted (%),10.c.1.2
10.c.1,Average remittance costs of sending $200 in a corridor as a proportion of the amount remitted (%),10.c.1.3
10.c.1,SmaRT average remittance costs of sending $200 in a corridor as a proportion of the amount remitted (%),10.c.1.4
11.2.1,Proportion of population that has convenient access to public transport (%),11.2.1.1
11.4.1,"Total expenditure per capita spent on cultural and natural heritage, public (PPP, constant 2017 United States dollars)",11.4.1.1
11.4.1,"Total expenditure per capita spent on cultural and natural heritage, private (PPP, constant 2017 United States dollars)",11.4.1.2
11.4.1,"Total expenditure per capita spent on cultural and natural heritage, public and private (PPP, constant 2017 United States dollars)",11.4.1.3
11.4.1,"Total expenditure per capita spent on cultural heritage, public and private (PPP, constant 2017 United States dollars)",11.4.1.4
11.4.1,"Total expenditure per capita spent on natural heritage, public and private (PPP, constant 2017 United States dollars)",11.4.1.5
11.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",11.5.1.1
11.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",11.5.1.10
11.5.1,Number of people affected by disaster (number),11.5.1.2
11.5.1,Number of people whose damaged dwellings were attributed to disasters (number),11.5.1.3
11.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),11.5.1.4
11.5.1,Number of deaths and missing persons attributed to disasters (number),11.5.1.5
11.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",11.5.1.6
11.5.1,Number of deaths due to disaster (number),11.5.1.7
11.5.1,Number of injured or ill people attributed to disasters (number),11.5.1.8
11.5.1,Number of missing persons due to disaster (number),11.5.1.9
11.5.2,Direct economic loss attributed to disasters (current United States dollars),11.5.2.1
11.5.2,Direct economic loss attributed to disasters relative to GDP (%),11.5.2.2
11.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),11.5.2.3
11.5.2,Direct agriculture loss attributed to disasters (current United States dollars),11.5.2.4
11.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),11.5.2.5
11.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),11.5.2.6
11.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (current United States dollars),11.5.2.7
11.5.3,Number of disruptions to basic services attributed to disasters (number),11.5.3.1
11.5.3,Number of disruptions to other basic services attributed to disasters (number),11.5.3.2
11.5.3,Number of damaged critical infrastructure attributed to disasters (number),11.5.3.3
11.5.3,Number of destroyed or damaged educational facilities attributed to disasters (number),11.5.3.4
11.5.3,Number of destroyed or damaged health facilities attributed to disasters (number),11.5.3.5
11.5.3,Number of disruptions to educational services attributed to disasters (number),11.5.3.6
11.5.3,Number of disruptions to health services attributed to disasters (number),11.5.3.7
11.5.3,Number of other destroyed or damaged critical infrastructure units and facilities attributed to disasters (number),11.5.3.8
11.6.1,"Municipal Solid Waste collection coverage, by cities (%)",11.6.1.1
11.6.2,"Annual mean levels of fine particulate matter (population-weighted), by location (micrograms per cubic meter)",11.6.2.1
11.7.1,Average share of the built-up area of cities that is open space for public use for all (%),11.7.1.1
11.a.1,Countries that have national urban policies or regional development plans that respond to population dynamics; ensure balanced territorial development; and increase local fiscal space (1 = YES; 0 = NO),11.a.1.1
11.b.1,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework,11.b.1.1
11.b.2,Number of local governments (number),11.b.2.1
11.b.2,Number of local governments that adopt and implement local DRR strategies in line with national strategies (number),11.b.2.2
11.b.2,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%),11.b.2.3
