Indicators,Indicator Description
Ind. 2.5.1,Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution
Ind. 2.5.1,Plant genetic resources accessions stored ex situ (number)
Ind. 2.5.2,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%)
Ind. 2.a.1,Agriculture value added share of GDP (%)
Ind. 2.a.1,Agriculture orientation index for government expenditures
Ind. 2.a.1,Agriculture share of Government Expenditure (%)
Ind. 2.a.2,"Total official flows (disbursements) for agriculture, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 2.b.1,Agricultural export subsidies (millions of current United States dollars)
Ind. 2.c.1,"Indicator of Food Price Anomalies (IFPA), by Consumer Food Price Index"
Ind. 2.c.1,"Indicator of Food Price Anomalies (IFPA), by type of product"
Ind. 2.c.1,"Proportion of countries recording abnormally high or moderately high food prices, according to the Indicator of Food Price Anomalies (%)"
Ind. 3.1.1,Maternal mortality ratio
Ind. 3.1.2,Proportion of births attended by skilled health personnel (%)
Ind. 3.2.1,"Infant mortality rate (deaths per 1,000 live births)"
Ind. 3.2.1,Infant deaths (number)
Ind. 3.2.1,"Under-five mortality rate, by sex (deaths per 1,000 live births)"
Ind. 3.2.1,Under-five deaths (number)
Ind. 3.2.2,"Neonatal mortality rate (deaths per 1,000 live births)"
Ind. 3.2.2,Neonatal deaths (number)
Ind. 3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex and age (per 1,000 uninfected population)"
Ind. 3.3.2,"Tuberculosis incidence (per 100,000 population)"
Ind. 3.3.3,"Malaria incidence per 1,000 population at risk (per 1,000 population)"
Ind. 3.3.4,Prevalence of hepatitis B surface antigen (HBsAg) (%)
Ind. 3.3.5,Number of people requiring interventions against neglected tropical diseases (number)
Ind. 3.4.1,"Number of deaths attributed to non-communicable diseases, by type of disease and sex (number)"
Ind. 3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease (probability)"
Ind. 3.4.2,"Suicide mortality rate, by sex (deaths per 100,000 population)"
Ind. 3.4.2,"Number of deaths attributed to suicide, by sex (number)"
Ind. 3.5.1,"Alcohol use disorders, 12-month prevalence (%)"
Ind. 3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders (%)"
Ind. 3.5.2,Alcohol consumption per capita (aged 15 years and older) within a calendar year (litres of pure alcohol)
Ind. 3.6.1,"Death rate due to road traffic injuries, by sex (per 100,000 population)"
Ind. 3.7.1,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years)
Ind. 3.7.2,"Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)"
Ind. 3.8.1,Universal health coverage (UHC) service coverage index
Ind. 3.8.2,Proportion of population with large household expenditures on health (greater than 10%) as a share of total household expenditure or income (%)
Ind. 3.8.2,Proportion of population with large household expenditures on health (greater than 25%) as a share of total household expenditure or income (%)
Ind. 3.9.1,"Age-standardized mortality rate attributed to ambient air pollution (deaths per 100,000 population)"
Ind. 3.9.1,"Age-standardized mortality rate attributed to household air pollution (deaths per 100,000 population)"
Ind. 3.9.1,"Age-standardized mortality rate attributed to household and ambient air pollution (deaths per 100,000 population)"
Ind. 3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene from diarrhoea, intestinal nematode infections, malnutrition and acute respiratory infections (deaths per 100,000 population)"
Ind. 3.9.3,"Mortality rate attributed to unintentional poisonings, by sex (deaths per 100,000 population)"
Ind. 3.a.1,"Age-standardized prevalence of current tobacco use among persons aged 15 years and older, by sex (%)"
Ind. 3.b.1,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%)
Ind. 3.b.1,"Proportion of the target population with access to affordable medicines and vaccines on a sustainable basis, human papillomavirus (HPV) (%)"
Ind. 3.b.1,Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%)
Ind. 3.b.1,Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3) (%)
Ind. 3.b.2,"Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 3.b.2,"Total official development assistance to medical research and basic heath sectors, net disbursement, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 3.b.3,Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis (%)
Ind. 3.c.1,"Health worker density, by type of occupation (per 10,000 population)"
Ind. 3.c.1,"Health worker distribution, by sex and type of occupation (%)"
Ind. 3.d.1,"International Health Regulations (IHR) capacity, by type of IHR capacity (%)"
Ind. 3.d.2,"Percentage of bloodstream infection due to Escherichia coli resistant to 3rd-generation cephalosporin (e.g., ESBL- E. coli) among patients seeking care and whose blood sample is taken and tested (%)"
Ind. 3.d.2,Percentage of bloodstream infection due to methicillin-resistant Staphylococcus aureus (MRSA) among patients seeking care and whose blood sample is taken and tested (%)
Ind. 4.1.1,Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%)
Ind. 4.1.2,"Completion rate, by sex, location, wealth quintile and education level (%)"
Ind. 4.2.1,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)"
Ind. 4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)"
Ind. 4.3.1,"Participation rate in formal and non-formal education and training, by sex (%)"
Ind. 4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by sex and type of skill (%)"
Ind. 4.5.1,"Adjusted gender parity index for completion rate, by location, wealth quintile and education level"
Ind. 4.5.1,"Adjusted location parity index for completion rate, by sex, wealth quintile and education level"
Ind. 4.5.1,"Adjusted wealth parity index for completion rate, by sex, location and education level"
Ind. 4.5.1,"Gender parity index for youth/adults with information and communications technology (ICT) skills, by type of skill (ratio)"
Ind. 4.5.1,Adjusted gender parity index for participation rate in formal and non-formal education and training (ratio)
Ind. 4.5.1,"Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)"
Ind. 4.5.1,"Adjusted gender parity index for the proportion of teachers with the minimum required qualifications, by education level (ratio)"
Ind. 4.5.1,"Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)"
Ind. 4.5.1,Adjusted language test parity index for achieving a minimum proficiency level in reading and mathematics (ratio)
Ind. 4.5.1,Adjusted immigration status parity index for achieving a minimum proficiency level in reading and mathematics (ratio)
Ind. 4.5.1,Adjusted gender parity index for achieving a minimum proficiency level in reading and mathematics (ratio)
Ind. 4.5.1,"Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)"
Ind. 4.5.1,Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)
Ind. 4.5.1,Adjusted low to high socio-economic parity index for achieving a minimum proficiency level in reading and mathematics (ratio)
Ind. 4.5.1,"Adjusted low to high socio-economic parity status index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)"
Ind. 4.6.1,"Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)"
Ind. 4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in curricula
Ind. 4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in national education policies
Ind. 4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in student assessment
Ind. 4.7.1,Extent to which global citizenship education and education for sustainable development are mainstreamed in teacher education
Ind. 4.a.1,"Proportion of schools with basic handwashing facilities, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to electricity, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to basic drinking water, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to the internet for pedagogical purposes, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to access to single-sex basic sanitation, by education level (%)"
Ind. 4.a.1,"Proportion of schools with access to adapted infrastructure and materials for students with disabilities, by education level (%)"
Ind. 4.b.1,"Total official flows for scholarships, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 4.c.1,"Proportion of teachers with the minimum required qualifications, by education level and sex (%)"
Ind. 5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 3: employment and economic benefits"
Ind. 5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 1: overarching legal frameworks and public life"
Ind. 5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family"
Ind. 5.1.1,"Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) --  Area 2: violence against women"
Ind. 5.2.1,"Proportion of ever-partnered women and girls subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months, by age (%)"
Ind. 5.3.1,Proportion of women aged 20-24 years who were married or in a union before age 15 (%)
Ind. 5.3.1,Proportion of women aged 20-24 years who were married or in a union before age 18 (%)
Ind. 5.3.2,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)"
Ind. 5.4.1,"Proportion of time spent on unpaid domestic chores and care work, by sex, age and location (%)"
Ind. 5.4.1,"Proportion of time spent on unpaid care work, by sex, age and location (%)"
Ind. 5.4.1,"Proportion of time spent on unpaid domestic chores, by sex, age and location (%)"
Ind. 5.5.1,Proportion of elected seats held by women in deliberative bodies of local government (%)
Ind. 5.5.1,Proportion of seats held by women in national parliaments (% of total number of seats)
Ind. 5.5.1,Number of seats held by women in national parliaments (number)
Ind. 5.5.1,Current number of seats in national parliaments (number)
Ind. 5.5.2,Proportion of women in managerial positions (%)
Ind. 5.5.2,Proportion of women in senior and middle management positions (%)
Ind. 5.6.1,"Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)"
Ind. 5.6.1,Proportion of women who make their own informed decisions regarding contraceptive use (% of women aged 15-49 years)
Ind. 5.6.1,Proportion of women who make their own informed decisions regarding reproductive health care (% of women aged 15-49 years)
Ind. 5.6.1,Proportion of women who make their own informed decisions regarding sexual relations (% of women aged 15-49 years)
Ind. 5.6.2,"Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education (%)"
Ind. 5.6.2,"(S.1.C.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 1: Maternity Care (%)"
Ind. 5.6.2,"(S.4.C.10) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 10: HIV Counselling and Test Services"
Ind. 5.6.2,"(S.4.C.11) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 11: HIV Treatment and Care Services (%)"
Ind. 5.6.2,"(S.4.C.12) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 12: HIV Confidentiality (%)"
Ind. 5.6.2,"(S.4.C.13) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 13: HPV Vaccine (%)"
Ind. 5.6.2,"(S.1.C.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 2: Life Saving Commodities (%)"
Ind. 5.6.2,"(S.1.C.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 3: Abortion"
Ind. 5.6.2,"(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)"
Ind. 5.6.2,"(S.2.C.5) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 5: Contraceptive Services (%)"
Ind. 5.6.2,"(S.2.C.6) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 6: Contraceptive Consent (%)"
Ind. 5.6.2,"(S.2.C.7) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 7: Emergency Contraception (%)"
Ind. 5.6.2,"(S.3.C.8) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 8: Sexuality Education Curriculum Laws (%)"
Ind. 5.6.2,"(S.3.C.9) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 9: Sexuality Education Curriculum Topics (%)"
Ind. 5.6.2,"(S.1) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 1: Maternity Care (%)"
Ind. 5.6.2,"(S.2) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 2: Contraceptive and Family Planning (%)"
Ind. 5.6.2,"(S.3) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 3: Sexuality Education (%)"
Ind. 5.6.2,"(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)"
Ind. 5.a.1,"Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)"
Ind. 5.a.1,"Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)"
Ind. 5.a.2,Degree to which the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)
Ind. 5.b.1,"Proportion of individuals who own a mobile telephone, by sex (%)"
Ind. 5.c.1,Proportion of countries with systems to track and make public allocations for gender equality and women's empowerment (%)
Ind. 6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)"
Ind. 6.2.1,"Proportion of population practicing open defecation, by urban/rural (%)"
Ind. 6.2.1,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)"
Ind. 6.2.1,"Proportion of population using safely managed sanitation services, by urban/rural (%)"
Ind. 6.3.1,Total wastewater generated (million m3/year)
Ind. 6.3.1,Total wastewater treated (million m3/year)
Ind. 6.3.1,"Proportion of wastewater treated, by activity and location (%)"
Ind. 6.3.1,Proportion of safely treated domestic wastewater flows (%)
Ind. 6.3.2,Proportion of groundwater bodies with good ambient water quality (%)
Ind. 6.3.2,Proportion of open water bodies with good ambient water quality (%)
Ind. 6.3.2,Proportion of river water bodies with good ambient water quality (%)
Ind. 6.3.2,Proportion of bodies of water with good ambient water quality (%)
Ind. 6.4.1,Water Use Efficiency (United States dollars per cubic meter)
Ind. 6.4.2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)
Ind. 6.5.1,Degree of integrated water resources management implementation (%)
Ind. 6.5.1,"Degree of integrated water resources management implementation, enabling environment (%)"
Ind. 6.5.1,"Degree of integrated water resources management implementation, financing (%)"
Ind. 6.5.1,"Degree of integrated water resources management implementation, institutions and participation (%)"
Ind. 6.5.1,"Degree of integrated water resources management implementation, management instruments (%)"
Ind. 6.5.1,Proportion of countries by IWRM implementation category (%)
Ind. 6.5.2,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%)
Ind. 6.5.2,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%)
Ind. 6.5.2,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%)
Ind. 6.6.1,Lakes and rivers permanent water area change (%)
Ind. 6.6.1,Lakes and rivers permanent water area (square kilometres)
Ind. 6.6.1,Lakes and rivers permanent water area (% of total land area)
Ind. 6.6.1,Lakes and rivers seasonal water area change (%)
Ind. 6.6.1,Lakes and rivers seasonal water area (square kilometres)
Ind. 6.6.1,Lakes and rivers seasonal water area (% of total land area)
Ind. 6.6.1,Lake water quality turbidity (%)
Ind. 6.6.1,Lake water quality trophic state (%)
Ind. 6.6.1,Reservoir minimum water area (square kilometres)
Ind. 6.6.1,Reservoir minimum water area (% of total land area)
Ind. 6.6.1,Reservoir maximum water area (square kilometres)
Ind. 6.6.1,Reservoir maximum water area (% of total land area)
Ind. 6.6.1,Extent of human made wetlands (square kilometres)
Ind. 6.6.1,Extent of inland wetlands (square kilometres)
Ind. 6.6.1,Mangrove area baseline (square kilometres)
Ind. 6.6.1,Mangrove total area change (%)
Ind. 6.6.1,Mangrove area gain (square kilometres)
Ind. 6.6.1,Mangrove area gain (%)
Ind. 6.6.1,Mangrove area loss (square kilometres)
Ind. 6.6.1,Mangrove area loss (%)
Ind. 6.6.1,Mangrove area (square kilometres)
Ind. 6.6.1,Nationally derived quantity of groundwater (millions of cubic metres per annum)
Ind. 6.6.1,Nationally derived quantity of rivers (million of cubic metres per annum)
Ind. 6.6.1,Wetlands area (square kilometres)
Ind. 6.6.1,Wetlands area (% of total land area)
Ind. 6.a.1,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 6.b.1,Proportion of countries with high level of users/communities participating in planning programs in rural drinking-water supply (%)
Ind. 6.b.1,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)"
Ind. 6.b.1,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply (%)
Ind. 6.b.1,"Countries with users/communities participating in planning programs in rural drinking-water supply, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)"
Ind. 6.b.1,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)"
Ind. 6.b.1,Proportion of countries with high level of users/communities participating in planning programs in water resources planning and management (%)
Ind. 6.b.1,"Countries with procedures in law or policy for participation by service users/communities in planning program in water resources planning and management, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)"
Ind. 6.b.1,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in water resources planning and management (%)
Ind. 7.1.1,"Proportion of population with access to electricity, by urban/rural (%)"
Ind. 7.1.2,Proportion of population with primary reliance on clean fuels and technology (%)
Ind. 7.2.1,Renewable energy share in the total final energy consumption (%)
Ind. 7.3.1,Energy intensity level of primary energy (megajoules per constant 2017 purchasing power parity GDP)
Ind. 7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant United States dollars)"
Ind. 7.b.1,Installed renewable electricity-generating capacity (watts per capita)
Ind. 8.1.1,Annual growth rate of real GDP per capita (%)
Ind. 8.10.1,"Number of automated teller machines (ATMs) per 100,000 adults"
Ind. 8.10.1,"Number of commercial bank branches per 100,000 adults"
Ind. 8.10.2,"Proportion of adults (15 years and older) with an account at a financial institution or mobile-money-service provider, by sex (% of adults aged 15 years and older)"
Ind. 8.10.2,Proportion of adults (15 years and older) active in labor force with an account at a financial institution or mobile-money-service provider (% of adults aged 15 years and older)
Ind. 8.10.2,Proportion of adults (15 years and older) out of labor force with an account at a financial institution or mobile-money-service provider (% of adults aged 15 years and older)
Ind. 8.2.1,Annual growth rate of real GDP per employed person (%)
Ind. 8.3.1,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) (%)"
Ind. 8.4.1,"Material footprint per capita, by type of raw material (tonnes)"
Ind. 8.4.1,"Material footprint per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollar)"
Ind. 8.4.1,"Material footprint, by type of raw material (tonnes)"
Ind. 8.4.2,"Domestic material consumption per capita, by type of raw material (tonnes)"
Ind. 8.4.2,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2015 United States dollars)"
Ind. 8.4.2,"Domestic material consumption, by type of raw material (tonnes)"
Ind. 8.5.1,Average hourly earnings of employees by sex and occupation (local currency)
Ind. 8.5.2,"Unemployment rate, by sex and age (%)"
Ind. 8.5.2,"Unemployment rate, by sex and disability (%)"
Ind. 8.6.1,"Proportion of youth not in education, employment or training, by sex and age (%)"
Ind. 8.7.1,"Proportion of children engaged in economic activity, by sex and age  (%)"
Ind. 8.7.1,"Proportion of children engaged in economic activity and household chores, by sex and age (%)"
Ind. 8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)"
Ind. 8.8.1,"Non-fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)"
Ind. 8.8.2,Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation
Ind. 8.9.1,Tourism direct GDP as a proportion of total GDP (%)
Ind. 8.a.1,"Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2020 United States dollars)"
Ind. 8.a.1,"Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 8.a.1,"Total official flows (disbursement) for Aid for Trade, by donor countries (millions of constant 2020 United States dollars)"
Ind. 8.a.1,"Total official flows (disbursement) for Aid for Trade, by recipient countries (millions of constant 2020 United States dollars)"
Ind. 8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
Ind. 9.1.1,Proportion of the rural population who live within 2 km of an all-season road
Ind. 9.1.2,"Freight volume, by mode of transport (tonne kilometres)"
Ind. 9.1.2,"Freight loaded and unloaded, maritime transport (metric tons)"
Ind. 9.1.2,"Passenger volume (passenger kilometres), by mode of transport"
Ind. 9.1.2,"Container port traffic, maritime transport (twenty-foot equivalent units - TEUs)"
Ind. 9.2.1,Manufacturing value added (constant 2015 United States dollars) as a proportion of GDP (%)
Ind. 9.2.1,Manufacturing value added (current United States dollars) as a proportion of GDP (%)
Ind. 9.2.1,Manufacturing value added per capita (constant 2015 United States dollars)
Ind. 9.2.2,Manufacturing employment as a proportion of total employment (%)
Ind. 9.3.1,Proportion of small-scale industries in total industry value added (%)
Ind. 9.3.2,Proportion of small-scale industries with a loan or line of credit (%)
Ind. 9.4.1,Carbon dioxide emissions from fuel combustion (millions of tonnes)
Ind. 9.4.1,Carbon dioxide emissions per unit of GDP PPP (kilogrammes of CO2 per constant 2017 United States dollars)
Ind. 9.4.1,Carbon dioxide emissions per unit of manufacturing value added (kilogrammes of CO2 per constant 2015 United States dollars)
Ind. 9.5.1,Research and development expenditure as a proportion of GDP (%)
Ind. 9.5.2,"Researchers (in full-time equivalent) per million inhabitants (per 1,000,000 population)"
